source,sheet_outcome,queue_id,project_name,pto,study_area,poi,county,state,tech_1,mw_1,tech_2,mw_2,tech_3,mw_3,mw_poi,date_received,date_queue,date_cod_requested,date_cod_current_or_actual,date_withdrawn,study_process,status_raw,withdraw_reason
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
public_queue,active,,,,,,,,,,,,,,,,,,,,,,
